661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675,
676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690,
691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702, 703, 707, 711,
715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729,
730, 731, 732, 733, 734, 735, 739, 743, 747, 748*, 749, 750, 751, 755, 759,
763, 764, 765, 766, 767, 771, 775, 779, 780, 781, 782, 783, 784, 785, 786*,
787, 788, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 803, 807, 811,
812, 813, 814, 815, 819, 827, 828, 830, 831, 835, 839, 843, 844, 845, 846,
847, 848*, 849, 850, 851, 852, 853, 854, 855, 856, 857*, 858, 859, 860, 861,
862, 863, 867, 871, 875, 876, 877, 878, 879, 883, 887, 891, 892, 893, 894,
895, 896, 897, 898*, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909,
910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924,
925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939,
940, 941, 942, 943, 944, 945, 946, 947, 948, 950, 951, 952, 953, 954, 955,
956, 957, 958, 959, 963, 967, 971, 972, 973, 974, 975, 976, 977, 978, 979,
980*, 981, 982, 983, 984, 985, 986*, 987, 988, 989, 990, 991, 995, 999, 1003,
1004, 1005, 1006, 1007, 1011, 1015, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  848 | Coordinates: [3, 1, 1, 0, 0]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
2, 6, 8, 9, 10, 11, 14, 18, 22, 24, 25, 26, 27, 30, 34,
38, 40, 41, 42, 43, 46, 48, 49, 50, 51*, 52, 53, 54, 55, 56,
57, 58, 59, 60, 61*, 62, 63, 66, 70, 72, 73, 74, 75, 78, 82,
86, 88, 89, 90, 91, 94, 98, 102, 104, 105, 106, 107*, 110, 112, 113,
114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 130,
134, 136, 137, 138, 139, 142, 146, 150, 152, 153, 154, 155, 158, 162, 166,
168, 169, 170, 171, 174, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*,
186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200,
201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
216, 217, 218, 219, 220*, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
337, 338, 339*, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349*, 350, 351,
352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366,
367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381,
382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396,
397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407, 408, 409, 410, 411,
412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426,
427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438, 439, 440, 441,
442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456,
457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471*,
472, 473, 474, 475, 476, 477, 478*, 479, 480, 481, 482, 483, 484, 485, 486,
487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501,
502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 514, 518, 520, 521, 522,
523, 526, 530, 534, 536, 537, 538, 539, 542, 546, 550, 552, 553, 554, 555,
558, 560, 561, 562, 563, 564, 565, 566, 567*, 568, 569, 570, 571, 572, 573,
574*, 575, 578, 582, 584, 585, 586, 587, 590, 594, 598, 600, 601, 602, 603*,
606, 610, 614, 616, 617, 618, 619, 622, 624, 625, 626, 627, 628, 629, 630,
631, 632, 633, 634, 635, 636*, 637, 638, 639, 642, 646, 648, 649, 650, 651,
654, 658, 662, 664, 665, 666, 667, 670, 674, 678, 680, 681, 682, 683, 686,
688, 689, 690, 691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702,
703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717,
718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732,
733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747,
748*, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762,
763, 764, 765, 766, 767, 770, 774, 776, 777, 778, 779, 782, 786*, 790, 792,
793, 794, 795, 798, 802, 806, 808, 809, 810, 811, 814, 816, 817, 818, 819,
820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 834, 838, 840,
841, 842, 843, 846, 854, 857*, 858, 859, 862, 866, 870, 872, 873, 874, 875,
878, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894,
895, 898*, 902, 904, 905, 906, 907, 910, 914, 918, 920, 921, 922, 923, 926,
930, 934, 936, 937, 938, 939, 942, 944, 945, 946, 947, 948, 949, 950, 951,
952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966,
967, 968, 969, 970, 971, 972, 973, 974, 975, 977, 978, 979, 980*, 981, 982,
983, 984, 985, 986*, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997,
998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  857 | Coordinates: [3, 1, 1, 2, 1]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 7, 11, 15, 16, 17, 18, 19, 23, 27, 31, 32,
33, 34, 35, 39, 43, 47, 48, 49, 50, 51*, 52, 53, 54, 55, 56,
57, 58, 59, 60, 61*, 62, 63, 64, 65, 66, 67, 71, 75, 79, 80,
81, 82, 83, 87, 91, 95, 96, 97, 98, 99, 103, 107*, 111, 112, 113,
114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
129, 130, 131, 135, 139, 143, 144, 145, 146, 147, 151, 155, 159, 160, 161,
162, 163, 167, 171, 175, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*,
186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200,
201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
216, 217, 218, 219, 220*, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
336, 337, 338, 339*, 340, 341, 342, 343, 344, 346, 347, 348, 349*, 350, 351,
352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366,
367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381,
382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396,
397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407, 408, 409, 410, 411,
412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426,
427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438, 439, 440, 441,
442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456,
457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471*,
472, 473, 474, 475, 476, 477, 478*, 479, 480, 481, 482, 483, 484, 485, 486,
487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501,
502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 519,
523, 527, 528, 529, 530, 531, 535, 539, 543, 544, 545, 546, 547, 551, 555,
559, 560, 561, 562, 563, 564, 565, 566, 567*, 568, 569, 570, 571, 572, 573,
574*, 575, 576, 577, 578, 579, 583, 587, 591, 592, 593, 594, 595, 599, 603*,
607, 608, 609, 610, 611, 615, 619, 623, 624, 625, 626, 627, 628, 629, 630,
631, 632, 633, 634, 635, 636*, 637, 638, 639, 640, 641, 642, 643, 647, 651,
655, 656, 657, 658, 659, 663, 667, 671, 672, 673, 674, 675, 679, 683, 687,
688, 689, 690, 691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702,
703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717,
718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732,
733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747,
748*, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762,
763, 764, 765, 766, 767, 768, 769, 770, 771, 775, 779, 783, 784, 785, 786*,
787, 791, 795, 799, 800, 801, 802, 803, 807, 811, 815, 816, 817, 818, 819,
820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834,
835, 839, 843, 847, 848*, 850, 851, 855, 863, 864, 865, 866, 867, 871, 875,
879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 890, 891, 892, 893, 894,
895, 896, 897, 898*, 899, 903, 907, 911, 912, 913, 914, 915, 919, 923, 927,
928, 929, 930, 931, 935, 939, 943, 944, 945, 946, 947, 948, 949, 950, 951,
952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966,
967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980*, 981,
982, 983, 984, 986*, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997,
998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  898 | Coordinates: [3, 2, 0, 0, 2]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
45, 46, 47, 48, 49, 50, 51*, 52, 53, 54, 55, 56, 57, 58, 59,
60, 61*, 62, 63, 64, 68, 72, 73, 74, 75, 76, 80, 84, 88, 89,
90, 91, 92, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107*,
108, 109, 110, 111, 112, 116, 120, 121, 122, 123, 124, 128, 132, 136, 137,
138, 139, 140, 144, 148, 152, 153, 154, 155, 156, 160, 161, 162, 163, 164,
165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176*, 180, 184, 185*,
186, 187, 188, 192, 196, 200, 201, 202, 203, 204, 208, 212, 216, 217, 218,
219, 220*, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236,
237, 238, 239, 240, 244, 248, 249, 250, 251*, 252, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
336, 337, 338, 339*, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349*, 350,
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365,
366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380,
381, 382, 383, 384, 385, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396,
397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407, 408, 409, 410, 411,
412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426,
427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438, 439, 440, 441,
442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456,
457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471*,
472, 473, 474, 475, 476, 477, 478*, 479, 480, 481, 482, 483, 484, 485, 486,
487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501,
502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516,
517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531,
532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546,
547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561,
562, 563, 564, 565, 566, 567*, 568, 569, 570, 571, 572, 573, 574*, 575, 576,
580, 584, 585, 586, 587, 588, 592, 596, 600, 601, 602, 603*, 604, 608, 609,
610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624,
628, 632, 633, 634, 635, 636*, 640, 644, 648, 649, 650, 651, 652, 656, 660,
664, 665, 666, 667, 668, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681,
682, 683, 684, 685, 686, 687, 688, 692*, 696, 697, 698*, 699, 700, 704, 708,
712, 713, 714, 715, 716, 720, 724, 728, 729, 730, 731, 732, 736, 737, 738,
739, 740, 741, 742, 743, 744, 745, 746, 747, 748*, 749, 750, 751, 752, 756,
760, 761, 762, 763, 764, 768, 769, 771, 772, 773, 774, 775, 776, 777, 778,
779, 780, 781, 782, 783, 784, 785, 786*, 787, 788, 789, 790, 791, 792, 793,
794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808,
809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821*, 822, 823,
824, 825, 826, 827, 828, 829, 830, 831, 832, 836, 840, 841, 842, 843, 844,
848*, 852, 856, 857*, 858, 859, 860, 864, 865, 866, 867, 868, 869, 870, 871,
872, 873, 874, 875, 876, 877, 878, 879, 880, 884, 888, 889, 890, 891, 892,
900, 904, 905, 907, 908, 912, 916, 920, 921, 922, 923, 924, 928, 929, 931,
932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 948, 952,
953, 954, 955, 956, 960, 964, 968, 969, 970, 971, 972, 976, 980*, 984, 985,
986*, 987, 988, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003,
1004, 1005, 1006, 1007, 1008, 1012, 1016, 1017, 1018, 1019, 1020,
--------------------------------------------------
Vertex  980 | Coordinates: [3, 3, 1, 1, 0]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
2, 6, 10, 12, 13, 14, 15, 18, 22, 26, 28, 29, 30, 31, 34,
38, 42, 44, 45, 46, 47, 48, 49, 50, 51*, 52, 53, 54, 55, 56,
57, 58, 59, 60, 61*, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101,
102, 103, 104, 105, 106, 107*, 108, 109, 110, 111, 112, 113, 114, 115, 116,
117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 130, 134, 138, 140,
141, 142, 143, 146, 150, 154, 156, 157, 158, 159, 162, 166, 170, 172, 173,
174, 175, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*, 186, 187, 188,
189, 190, 191, 194, 198, 202, 204, 205, 206, 207, 210, 214, 218, 220*, 221,
222, 223, 226, 230, 234, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
336, 337, 338, 339*, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349*, 350,
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365,
366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380,
381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395,
396, 397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407, 408, 409, 410,
411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425,
426, 427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438, 439, 440,
441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455,
456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 469, 470, 471*,
472, 473, 474, 475, 476, 477, 478*, 479, 480, 481, 482, 483, 484, 485, 486,
487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501,
502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 514, 518, 522, 524, 525,
526, 527, 530, 534, 538, 540, 541, 542, 543, 546, 550, 554, 556, 557, 558,
559, 560, 561, 562, 563, 564, 565, 566, 567*, 568, 569, 570, 571, 572, 573,
574*, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588,
589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603*,
604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618,
619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633,
634, 635, 636*, 637, 638, 639, 642, 646, 650, 652, 653, 654, 655, 658, 662,
666, 668, 669, 670, 671, 674, 678, 682, 684, 685, 686, 687, 688, 689, 690,
691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702, 703, 706, 710,
714, 716, 717, 718, 719, 722, 726, 730, 732, 733, 734, 735, 738, 742, 746,
748*, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762,
763, 764, 765, 766, 767, 770, 774, 778, 780, 781, 782, 783, 786*, 790, 794,
796, 797, 798, 799, 802, 806, 810, 812, 813, 814, 815, 816, 817, 818, 819,
820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834,
835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848*, 849,
850, 851, 853, 854, 855, 856, 857*, 858, 859, 860, 861, 862, 863, 864, 865,
866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880,
881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895,
898*, 902, 906, 908, 909, 910, 911, 914, 918, 922, 924, 925, 926, 927, 930,
934, 938, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952,
953, 954, 955, 956, 957, 958, 959, 962, 966, 970, 972, 973, 974, 975, 978,
986*, 989, 990, 991, 994, 998, 1002, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011,
1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
Vertex  986 | Coordinates: [3, 3, 1, 2, 2]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
0, 1, 2, 3, 4, 8, 12, 16, 17, 18, 19, 20, 24, 28, 32,
33, 34, 35, 36, 40, 44, 48, 49, 50, 51*, 52, 53, 54, 55, 56,
57, 58, 59, 60, 61*, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101,
102, 103, 104, 105, 106, 107*, 108, 109, 110, 111, 112, 113, 114, 115, 116,
117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131,
132, 136, 140, 144, 145, 146, 147, 148, 152, 156, 160, 161, 162, 163, 164,
168, 172, 176*, 177, 178, 179, 180, 181, 182, 183, 184, 185*, 186, 187, 188,
189, 190, 191, 192, 193, 194, 195, 196, 200, 204, 208, 209, 210, 211, 212,
216, 220*, 224, 225, 226, 227, 228, 232, 236, 240, 241, 242, 243, 244, 245,
246, 247, 248, 249, 250, 251*, 252, 253, 254, 255, 256, 257, 258, 259, 260,
261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293*, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305,
306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
336, 337, 338, 339*, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349*, 350,
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365,
366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380,
381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395,
396, 397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407, 408, 409, 410,
411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425,
426, 427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438, 439, 440,
441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455,
456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470,
471*, 472, 473, 475, 476, 477, 478*, 479, 480, 481, 482, 483, 484, 485, 486,
487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501,
502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516,
520, 524, 528, 529, 530, 531, 532, 536, 540, 544, 545, 546, 547, 548, 552,
556, 560, 561, 562, 563, 564, 565, 566, 567*, 568, 569, 570, 571, 572, 573,
574*, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588,
589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603*,
604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618,
619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633,
634, 635, 636*, 637, 638, 639, 640, 641, 642, 643, 644, 648, 652, 656, 657,
658, 659, 660, 664, 668, 672, 673, 674, 675, 676, 680, 684, 688, 689, 690,
691, 692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702, 703, 704, 705,
706, 707, 708, 712, 716, 720, 721, 722, 723, 724, 728, 732, 736, 737, 738,
739, 740, 744, 748*, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762,
763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 776, 780, 784, 785, 786*,
787, 788, 792, 796, 800, 801, 802, 803, 804, 808, 812, 816, 817, 818, 819,
820, 821*, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834,
835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848*, 849,
850, 851, 852, 853, 854, 855, 856, 857*, 859, 860, 861, 862, 863, 864, 865,
866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880,
881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895,
896, 897, 898*, 899, 900, 904, 908, 912, 913, 914, 915, 916, 920, 924, 928,
929, 930, 931, 932, 936, 940, 944, 945, 946, 947, 948, 949, 950, 951, 952,
953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 968, 972, 976,
977, 979, 980*, 988, 992, 993, 994, 995, 996, 1000, 1004, 1008, 1009, 1010, 1011,
1012, 1013, 1014, 1015, 1016, 1017, 1019, 1020, 1021, 1022, 1023,
--------------------------------------------------
